# ini file - iec104rs.csv,,,,,,,
# If first character of first column in any row is ! Then program will cancel the rest of the rows.,,,,,,,
#,,,,,,,
# starting by general settings in comma separated values.,,,,,,,
# parameter of ntp_server could be repeated multiple times in separated lines for multiple servers.,,,,,,,
ntp_server,10.1.1.15,,,,,,
140,ABB,10033,2543,,12,60,iodata1.csv
141,ABB,10106,2544,,12,60,iodata1.csv
142,OSI,10179,2545,,12,60,iodata1.csv
143,OSI,10252,2546,,12,60,iodata1.csv
144,Siemens,10325,2547,,12,60,iodata1.csv
145,PSI,10398,2548,,12,60,iodata1.csv
146,SELTA,10471,2549,,12,60,iodata1.csv
147,Lucy,10544,2550,,12,60,iodata1.csv
148,Schnieder,10617,2551,,12,60,iodata1.csv
149,Multaqa,10690,2552,,12,60,iodata1.csv
150,Owinat,10763,2553,,12,60,iodata1.csv
151,DAS,10836,2554,,12,60,iodata1.csv
152,Shinas,10909,2555,,12,60,iodata1.csv
153,Tareef,10982,2556,,12,60,iodata1.csv
