"#"" IOA data file in comma separated values (.csv). Should be in folder """"data"""" under main folder where the program starts in""",,,,,,,,,,,,
# If first character of first column in any row is ! Then GI will cancel rest of the rows.,,,,,,,,,,,,
# Supported types:,,,,,,,,,,,,
#,"SPI (1,30)",OFF = 0,ON = 1,,,,,,,,,
100008,N,46,21045,377,0,,,,,,TL01-Q1 (DCO),TL01-Q1 (DCO)
#------------------------,,SCO command with time tag --------------,,,,,,,,,,
#, , , , ,,,,,,, , 
#------------------------,,DCO command with time tag ---------------,,,,,,,,,,
#, , , , ,,,,,,, , 
#------------------------,,DPI ------------------------------,,,,,,,,,,
301,Y,31,301,1,0,,,,,,DUMP,DUMP
301,Y,31,303,1,0,,,,,,spare,spare
301,Y,31,305,1,0,,,,,,H-TH01BAY CTRL,H-TH01BAY CTRL
301,Y,31,307,1,0,,,,,,H-TH01Q0,H-TH01Q0
301,Y,31,309,1,0,,,,,,H-TH01Q1,H-TH01Q1
301,Y,31,311,1,0,,,,,,H-TH01Q4,H-TH01Q4
301,Y,31,313,1,0,,,,,,H-LN01BAY CTRL,H-LN01BAY CTRL
#!End GI,N,31,314,1,0,,,,,,,
301,Y,31,315,1,0,,,,,,H-LN01Q0,H-LN01Q0
317,Y,31,317,2,0,,46,21001,2,5000,H-LN01Q1,H-LN01Q1
317,Y,31,319,2,0,,,,,,H-LN01Q3,H-LN01Q3
321,Y,31,321,2,0,,,,,,K-C2  CAP CTRL,K-C2  CAP CTRL
323,Y,31,323,2,0,,,,,,K-C2  CAP MODE,K-C2  CAP MODE
325,Y,31,325,2,0,,,,,,K-C2  SB1,K-C2  SB1
327,Y,31,327,2,0,,,,,,K-C2  SB2,K-C2  SB2
329,Y,31,329,2,0,,,,,,K-C2  SB3,K-C2  SB3
331,Y,31,331,2,0,,,,,,SPARE,SPARE
333,Y,31,333,2,0,,,,,,SPARE,SPARE
335,Y,31,335,2,0,,,,,,K-CB02BAY CTRL,K-CB02BAY CTRL
337,Y,31,337,2,0,,,,,,K-CB02Q0,K-CB02Q0
339,Y,31,339,2,0,,,,,,K-CB02Q1,K-CB02Q1
341,Y,31,341,2,0,,,,,,K-LN01BAY CTRL,K-LN01BAY CTRL
343,Y,31,343,2,0,,,,,,K-LN01Q0,K-LN01Q0
345,Y,31,345,2,0,,,,,,K-LN01Q1,K-LN01Q1
347,Y,31,347,2,0,,,,,,K-LN02BAY CTRL,K-LN02BAY CTRL
349,Y,31,349,2,0,,,,,,K-LN02Q0,K-LN02Q0
351,Y,31,351,2,0,,,,,,K-LN02Q1,K-LN02Q1
353,Y,31,353,2,0,,,,,,K-LN03BAY CTRL,K-LN03BAY CTRL
355,Y,31,355,2,0,,,,,,K-LN03Q0,K-LN03Q0
357,Y,31,357,2,0,,,,,,K-LN03Q1,K-LN03Q1
359,Y,31,359,2,0,,,,,,K-LN05BAY CTRL,K-LN05BAY CTRL
361,Y,31,361,2,0,,,,,,K-LN05Q0,K-LN05Q0
363,Y,31,363,2,0,,,,,,K-LN05Q1,K-LN05Q1
365,Y,31,365,2,0,,,,,,K-LN07BAY CTRL,K-LN07BAY CTRL
367,Y,31,367,2,0,,,,,,K-LN07Q0,K-LN07Q0
369,Y,31,369,2,0,,,,,,K-LN07Q1,K-LN07Q1
371,Y,31,371,2,0,,,,,,K-ST01Q0,K-ST01Q0
373,Y,31,373,2,0,,,,,,K-ST01Q1,K-ST01Q1
375,Y,31,375,2,0,,,,,,K-TL01BAY CTRL,K-TL01BAY CTRL
377,Y,31,377,2,0,,,,,,K-TL01Q0,K-TL01Q0
379,Y,31,379,2,0,,,,,,K-TL01Q1,K-TL01Q1
381,Y,31,381,2,0,,,,,,K-TL02BAY CTRL,K-TL02BAY CTRL
383,Y,31,383,2,0,,,,,,K-TL02Q0,K-TL02Q0
385,Y,31,385,2,0,,,,,,K-TL02Q1,K-TL02Q1
387,Y,31,387,2,0,,,,,,STATION BUILDING DOOR,STATION BUILDING DOOR
389,Y,31,389,2,0,,,,,,TX1  TC CTRL MODE,TX1  TC CTRL MODE
391,Y,31,391,2,0,,,,,,TX1  TC MODE,TX1  TC MODE
393,Y,31,393,2,0,,,,,,TX1  TC REGULATION,TX1  TC REGULATION
395,Y,31,395,2,0,,,,,,TX2  TC CTRL MODE,TX2  TC CTRL MODE
397,Y,31,397,2,0,,,,,,TX2  TC MODE,TX2  TC MODE
399,Y,31,399,2,0,,,,,,TX2  TC REGULATION,TX2  TC REGULATION
401,Y,31,401,2,0,,,,,,H-TH02BAY CTRL,H-TH02BAY CTRL
403,Y,31,403,2,0,,,,,,H-TH02Q0,H-TH02Q0
405,Y,31,405,2,0,,,,,,H-TH02Q1,H-TH02Q1
407,Y,31,407,2,0,,,,,,H-TH02Q4,H-TH02Q4
409,Y,31,409,2,0,,,,,,K-LN04BAY CTRL,K-LN04BAY CTRL
411,Y,31,411,2,0,,,,,,K-LN04Q0,K-LN04Q0
413,Y,31,413,2,0,,,,,,K-LN04Q1,K-LN04Q1
415,Y,31,415,2,0,,,,,,K-LN02Q4,K-LN02Q4
417,Y,31,417,2,0,,,,,,K-LN04Q4,K-LN04Q4
419,Y,31,419,2,0,,,,,,K-CB02Q4,K-CB02Q4
421,Y,31,421,2,0,,,,,,K-TL02Q4,K-TL02Q4
423,Y,31,423,2,0,,,,,,K-BS01Q2,K-BS01Q2
425,Y,31,425,2,0,,,,,,TX1 TC AUTO BLOCK,TX1 TC AUTO BLOCK
427,Y,31,427,2,0,,,,,,TX1 TC AUTO RELEASE,TX1 TC AUTO RELEASE
429,Y,31,429,2,0,,,,,,,
431,Y,31,431,2,0,,,,,,,
433,Y,31,433,2,0,,,,,,,
435,Y,31,435,2,0,,,,,,,
437,Y,31,437,2,0,,,,,,,
439,Y,31,439,2,0,,,,,,,
441,Y,31,441,2,0,,,,,,,
443,Y,31,443,2,0,,,,,,,
#-------------------------,,SPI ----------------------------------------,,,,,,,,,,
445,Y,30,445,0,0,,,,,,110V DC FAULT,110V DC FAULT
446,Y,30,446,0,0,,,,,,30V DC FAULT,30V DC FAULT
447,Y,30,447,0,0,,,,,,48V DC BAT CIRC FAULT,48V DC BAT CIRC FAULT
448,Y,30,448,0,0,,,,,,48V DC CHRG FAULT,48V DC CHRG FAULT
449,Y,30,449,0,0,,,,,,48V DC HV,48V DC HV
450,Y,30,450,0,0,,,,,,48V DC LOAD MCB TRP,48V DC LOAD MCB TRP
451,Y,30,451,0,0,,,,,,48V DC LV,48V DC LV
452,Y,30,452,0,0,,,,,,COMMON STN ALARM,COMMON STN ALARM
453,Y,30,453,0,0,,,,,,FIRE DETECTING SYSTEM,FIRE DETECTING SYSTEM
454,Y,30,454,0,0,,,,,,H-BB PROT,H-BB PROT
455,Y,30,455,0,0,,,,,,H-BB PROT FAULT,H-BB PROT FAULT
456,Y,30,456,0,0,,,,,,H-BB1 VT FAIL,H-BB1 VT FAIL
457,Y,30,457,0,0,,,,,,H-BB2 VT FAIL,H-BB2 VT FAIL
458,Y,30,458,0,0,,,,,,H-TH01Q0 DC FAIL,H-TH01Q0 DC FAIL
459,Y,30,459,0,0,,,,,,H-TH01Q0 FAIL,H-TH01Q0 FAIL
460,Y,30,460,0,0,,,,,,H-TH01Q0 PROT,H-TH01Q0 PROT
461,Y,30,461,0,0,,,,,,H-TH01Q0 PROT FAULT,H-TH01Q0 PROT FAULT
462,Y,30,462,0,0,,,,,,H-TH01Q0 TRP CIRC FAULT,H-TH01Q0 TRP CIRC FAULT
463,Y,30,463,0,0,,,,,,H-TH02Q0 DC FAIL,H-TH02Q0 DC FAIL
464,Y,30,464,0,0,,,,,,H-TH02Q0 FAIL,H-TH02Q0 FAIL
465,Y,30,465,0,0,,,,,,H-TH02Q0 PROT,H-TH02Q0 PROT
466,Y,30,466,0,0,,,,,,H-TH02Q0 PROT FAULT,H-TH02Q0 PROT FAULT
467,Y,30,467,0,0,,,,,,H-TH02Q0 TRP CIRC FAULT,H-TH02Q0 TRP CIRC FAULT
468,Y,30,468,0,0,,,,,,INDOOR TEMP HIGH ALARM,INDOOR TEMP HIGH ALARM
469,Y,30,469,0,0,,,,,,K-C2  CAP PROT,K-C2  CAP PROT
470,Y,30,470,0,0,,,,,,K-C2  CAP VOLT,K-C2  CAP VOLT
471,Y,30,471,0,0,,,,,,K-CB02Q0 DC FAIL,K-CB02Q0 DC FAIL
472,Y,30,472,0,0,,,,,,K-CB02Q0 EF PROT,K-CB02Q0 EF PROT
473,Y,30,473,0,0,,,,,,K-CB02Q0 FAIL,K-CB02Q0 FAIL
474,Y,30,474,0,0,,,,,,K-CB02Q0 OC PROT,K-CB02Q0 OC PROT
475,Y,30,475,0,0,,,,,,K-CB02Q0 PROT,K-CB02Q0 PROT
476,Y,30,476,0,0,,,,,,K-CB02Q0 TRP CIRC FAULT,K-CB02Q0 TRP CIRC FAULT
477,Y,30,477,0,0,,,,,,K-CB02Q0 VT FAIL,K-CB02Q0 VT FAIL
478,Y,30,478,0,0,,,,,,K-LN01Q0 AUTO REC LOCK,K-LN01Q0 AUTO REC LOCK
479,Y,30,479,0,0,,,,,,K-LN01Q0 AUTO REC RELAY,K-LN01Q0 AUTO REC RELAY
480,Y,30,480,0,0,,,,,,K-LN01Q0 DC FAIL,K-LN01Q0 DC FAIL
481,Y,30,481,0,0,,,,,,K-LN01Q0 EF PROT,K-LN01Q0 EF PROT
482,Y,30,482,0,0,,,,,,K-LN01Q0 FAIL,K-LN01Q0 FAIL
483,Y,30,483,0,0,,,,,,K-LN01Q0 OC PROT,K-LN01Q0 OC PROT
484,Y,30,484,0,0,,,,,,K-LN01Q0 PROT,K-LN01Q0 PROT
485,Y,30,485,0,0,,,,,,K-LN01Q0 PROT FAULT,K-LN01Q0 PROT FAULT
486,Y,30,486,0,0,,,,,,K-LN01Q0 TRP CIRC FAULT,K-LN01Q0 TRP CIRC FAULT
487,Y,30,487,0,0,,,,,,K-LN02Q0 AUTO REC LOCK,K-LN02Q0 AUTO REC LOCK
488,Y,30,488,0,0,,,,,,K-LN02Q0 AUTO REC RELAY,K-LN02Q0 AUTO REC RELAY
489,Y,30,489,0,0,,,,,,K-LN02Q0 DC FAIL,K-LN02Q0 DC FAIL
490,Y,30,490,0,0,,,,,,K-LN02Q0 EF PROT,K-LN02Q0 EF PROT
491,Y,30,491,0,0,,,,,,K-LN02Q0 FAIL,K-LN02Q0 FAIL
492,Y,30,492,0,0,,,,,,K-LN02Q0 OC PROT,K-LN02Q0 OC PROT
493,Y,30,493,0,0,,,,,,K-LN02Q0 PROT,K-LN02Q0 PROT
494,Y,30,494,0,0,,,,,,K-LN02Q0 PROT FAULT,K-LN02Q0 PROT FAULT
495,Y,30,495,0,0,,,,,,K-LN02Q0 TRP CIRC FAULT,K-LN02Q0 TRP CIRC FAULT
496,Y,30,496,0,0,,,,,,K-LN03Q0 AUTO REC LOCK,K-LN03Q0 AUTO REC LOCK
497,Y,30,497,0,0,,,,,,K-LN03Q0 AUTO REC RELAY,K-LN03Q0 AUTO REC RELAY
498,Y,30,498,0,0,,,,,,K-LN03Q0 DC FAIL,K-LN03Q0 DC FAIL
499,Y,30,499,0,0,,,,,,K-LN03Q0 EF PROT,K-LN03Q0 EF PROT
500,Y,30,500,0,0,,,,,,K-LN03Q0 FAIL,K-LN03Q0 FAIL
501,Y,30,501,0,0,,,,,,K-LN03Q0 OC PROT,K-LN03Q0 OC PROT
502,Y,30,502,0,0,,,,,,K-LN03Q0 PROT,K-LN03Q0 PROT
503,Y,30,503,0,0,,,,,,K-LN03Q0 PROT FAULT,K-LN03Q0 PROT FAULT
504,Y,30,504,0,0,,,,,,K-LN03Q0 TRP CIRC FAULT,K-LN03Q0 TRP CIRC FAULT
505,Y,30,505,0,0,,,,,,K-LN05Q0 AUTO REC LOCK,K-LN05Q0 AUTO REC LOCK
506,Y,30,506,0,0,,,,,,K-LN05Q0 AUTO REC RELAY,K-LN05Q0 AUTO REC RELAY
507,Y,30,507,0,0,,,,,,K-LN05Q0 DC FAIL,K-LN05Q0 DC FAIL
508,Y,30,508,0,0,,,,,,K-LN05Q0 EF PROT,K-LN05Q0 EF PROT
509,Y,30,509,0,0,,,,,,K-LN05Q0 FAIL,K-LN05Q0 FAIL
510,Y,30,510,0,0,,,,,,K-LN05Q0 OC PROT,K-LN05Q0 OC PROT
511,Y,30,511,0,0,,,,,,K-LN05Q0 PROT,K-LN05Q0 PROT
512,Y,30,512,0,0,,,,,,K-LN05Q0 PROT FAULT,K-LN05Q0 PROT FAULT
513,Y,30,513,0,0,,,,,,K-LN05Q0 TRP CIRC FAULT,K-LN05Q0 TRP CIRC FAULT
514,Y,30,514,0,0,,,,,,K-LN07Q0 AUTO REC LOCK,K-LN07Q0 AUTO REC LOCK
515,Y,30,515,0,0,,,,,,K-LN07Q0 AUTO REC RELAY,K-LN07Q0 AUTO REC RELAY
516,Y,30,516,0,0,,,,,,K-LN07Q0 DC FAIL,K-LN07Q0 DC FAIL
517,Y,30,517,0,0,,,,,,K-LN07Q0 EF PROT,K-LN07Q0 EF PROT
518,Y,30,518,0,0,,,,,,K-LN07Q0 FAIL,K-LN07Q0 FAIL
519,Y,30,519,0,0,,,,,,K-LN07Q0 OC PROT,K-LN07Q0 OC PROT
520,Y,30,520,0,0,,,,,,K-LN07Q0 PROT,K-LN07Q0 PROT
521,Y,30,521,0,0,,,,,,K-LN07Q0 PROT FAULT,K-LN07Q0 PROT FAULT
522,Y,30,522,0,0,,,,,,K-LN07Q0 TRP CIRC FAULT,K-LN07Q0 TRP CIRC FAULT
523,Y,30,523,0,0,,,,,,K-ST01Q0 AUX TX FAULT,K-ST01Q0 AUX TX FAULT
524,Y,30,524,0,0,,,,,,K-ST01Q0 DC FAIL,K-ST01Q0 DC FAIL
525,Y,30,525,0,0,,,,,,K-ST01Q0 EF PROT,K-ST01Q0 EF PROT
526,Y,30,526,0,0,,,,,,K-ST01Q0 FAIL,K-ST01Q0 FAIL
527,Y,30,527,0,0,,,,,,K-ST01Q0 OC PROT,K-ST01Q0 OC PROT
528,Y,30,528,0,0,,,,,,K-ST01Q0 PROT,K-ST01Q0 PROT
529,Y,30,529,0,0,,,,,,K-ST01Q0 TRP CIRC FAULT,K-ST01Q0 TRP CIRC FAULT
530,Y,30,530,0,0,,,,,,K-TL01Q0 DC FAIL,K-TL01Q0 DC FAIL
531,Y,30,531,0,0,,,,,,K-TL01Q0 EF PROT,K-TL01Q0 EF PROT
532,Y,30,532,0,0,,,,,,K-TL01Q0 FAIL,K-TL01Q0 FAIL
533,Y,30,533,0,0,,,,,,K-TL01Q0 OC PROT,K-TL01Q0 OC PROT
534,Y,30,534,0,0,,,,,,K-TL01Q0 PROT,K-TL01Q0 PROT
535,Y,30,535,0,0,,,,,,K-TL01Q0 REF PROT,K-TL01Q0 REF PROT
536,Y,30,536,0,0,,,,,,K-TL01Q0 TRP CIRC FAULT,K-TL01Q0 TRP CIRC FAULT
537,Y,30,537,0,0,,,,,,K-TL01Q0 VT FAIL,K-TL01Q0 VT FAIL
538,Y,30,538,0,0,,,,,,K-TL02Q0 DC FAIL,K-TL02Q0 DC FAIL
539,Y,30,539,0,0,,,,,,K-TL02Q0 EF PROT,K-TL02Q0 EF PROT
540,Y,30,540,0,0,,,,,,K-TL02Q0 FAIL,K-TL02Q0 FAIL
541,Y,30,541,0,0,,,,,,K-TL02Q0 OC PROT,K-TL02Q0 OC PROT
542,Y,30,542,0,0,,,,,,K-TL02Q0 PROT,K-TL02Q0 PROT
543,Y,30,543,0,0,,,,,,K-TL02Q0 REF PROT,K-TL02Q0 REF PROT
544,Y,30,544,0,0,,,,,,K-TL02Q0 TRP CIRC FAULT,K-TL02Q0 TRP CIRC FAULT
545,Y,30,545,0,0,,,,,,K-TL02Q0 VT FAIL,K-TL02Q0 VT FAIL
546,Y,30,546,0,0,,,,,,RTU CMD OUT,RTU CMD OUT
547,Y,30,547,0,0,,,,,,STATION LVAC FAIL,STATION LVAC FAIL
548,Y,30,548,0,0,,,,,,TELECOM,TELECOM
549,Y,30,549,0,0,,,,,,TX1  BUCH,TX1  BUCH
550,Y,30,550,0,0,,,,,,TX1  BUCH PROT,TX1  BUCH PROT
551,Y,30,551,0,0,,,,,,TX1  DIFF PROT,TX1  DIFF PROT
552,Y,30,552,0,0,,,,,,TX1  FORCE COOL,TX1  FORCE COOL
553,Y,30,553,0,0,,,,,,TX1  OIL LVL LOW,TX1  OIL LVL LOW
554,Y,30,554,0,0,,,,,,TX1  OIL TEMP,TX1  OIL TEMP
555,Y,30,555,0,0,,,,,,TX1  OIL TEMP PROT,TX1  OIL TEMP PROT
556,Y,30,556,0,0,,,,,,TX1  PRES PROT,TX1  PRES PROT
557,Y,30,557,0,0,,,,,,TX1  TC FAIL,TX1  TC FAIL
558,Y,30,558,0,0,,,,,,TX1  TC PROT,TX1  TC PROT
559,Y,30,559,0,0,,,,,,TX1  WDG TEMP,TX1  WDG TEMP
560,Y,30,560,0,0,,,,,,TX1  WDG TMP PROT,TX1  WDG TMP PROT
561,Y,30,561,0,0,,,,,,TX2  BUCH,TX2  BUCH
562,Y,30,562,0,0,,,,,,TX2  BUCH PROT,TX2  BUCH PROT
563,Y,30,563,0,0,,,,,,TX2  DIFF PROT,TX2  DIFF PROT
564,Y,30,564,0,0,,,,,,TX2  FORCE COOL,TX2  FORCE COOL
565,Y,30,565,0,0,,,,,,TX2  OIL LVL LOW,TX2  OIL LVL LOW
566,Y,30,566,0,0,,,,,,TX2  OIL TEMP,TX2  OIL TEMP
567,Y,30,567,0,0,,,,,,TX2  OIL TEMP PROT,TX2  OIL TEMP PROT
568,Y,30,568,0,0,,,,,,TX2  PRES PROT,TX2  PRES PROT
569,Y,30,569,0,0,,,,,,TX2  TC FAIL,TX2  TC FAIL
570,Y,30,570,0,0,,,,,,TX2  TC PROT,TX2  TC PROT
571,Y,30,571,0,0,,,,,,TX2  WDG TEMP,TX2  WDG TEMP
572,Y,30,572,0,0,,,,,,TX2  WDG TMP PROT,TX2  WDG TMP PROT
573,Y,30,573,0,0,,,,,,H-LN01Q0 AUTO REC LOCK,H-LN01Q0 AUTO REC LOCK
574,Y,30,574,0,0,,,,,,H-LN01Q0 AUTO REC RELAY,H-LN01Q0 AUTO REC RELAY
575,Y,30,575,0,0,,,,,,H-LN01Q0 DC FAIL,H-LN01Q0 DC FAIL
576,Y,30,576,0,0,,,,,,H-LN01Q0 DIST PROT,H-LN01Q0 DIST PROT
577,Y,30,577,0,0,,,,,,H-LN01Q0 EF PROT,H-LN01Q0 EF PROT
578,Y,30,578,0,0,,,,,,H-LN01Q0 FAIL,H-LN01Q0 FAIL
579,Y,30,579,0,0,,,,,,H-LN01Q0 OC PROT,H-LN01Q0 OC PROT
580,Y,30,580,0,0,,,,,,H-LN01Q0 PROT FAULT,H-LN01Q0 PROT FAULT
581,Y,30,581,0,0,,,,,,H-LN01Q0 TRP CIRC FAULT,H-LN01Q0 TRP CIRC FAULT
582,Y,30,582,0,0,,,,,,H-LN01Q0 TRP RLY,H-LN01Q0 TRP RLY
583,Y,30,583,0,0,,,,,,H-LN01Q0 VT FAIL,H-LN01Q0 VT FAIL
584,Y,30,584,0,0,,,,,,K-LN04Q0 AUTO REC LOCK,K-LN04Q0 AUTO REC LOCK
585,Y,30,585,0,0,,,,,,K-LN04Q0 AUTO REC RELAY,K-LN04Q0 AUTO REC RELAY
586,Y,30,586,0,0,,,,,,K-LN04Q0 DC FAIL,K-LN04Q0 DC FAIL
587,Y,30,587,0,0,,,,,,K-LN04Q0 EF PROT,K-LN04Q0 EF PROT
588,Y,30,588,0,0,,,,,,K-LN04Q0 FAIL,K-LN04Q0 FAIL
589,Y,30,589,0,0,,,,,,K-LN04Q0 OC PROT,K-LN04Q0 OC PROT
590,Y,30,590,0,0,,,,,,K-LN04Q0 PROT,K-LN04Q0 PROT
591,Y,30,591,0,0,,,,,,K-LN04Q0 PROT FAULT,K-LN04Q0 PROT FAULT
592,Y,30,592,0,0,,,,,,K-LN04Q0 TRP CIRC FAULT,K-LN04Q0 TRP CIRC FAULT
#!End GI,N,30,,,0,,,,,,,
593,N,30,593,0,0,,,,,,,
594,N,30,594,0,0,,,,,,,
595,N,30,595,0,0,,,,,,,
596,N,30,596,0,0,,,,,,,
597,N,30,597,0,0,,,,,,,
598,N,30,598,0,0,,,,,,,
599,N,30,599,0,0,,,,,,,
600,N,30,600,0,0,,,,,,,
601,N,30,601,0,0,,,,,,,
602,N,30,602,0,0,,,,,,,
603,N,30,603,0,0,,,,,,,
604,N,30,604,0,0,,,,,,,
605,N,30,605,0,0,,,,,,,
606,N,30,606,0,0,,,,,,,
607,N,30,607,0,0,,,,,,,
608,N,30,608,0,0,,,,,,,
609,N,30,609,0,0,,,,,,,
610,N,30,610,0,0,,,,,,,
611,N,30,611,0,0,,,,,,,
612,N,30,612,0,0,,,,,,,
613,N,30,613,0,0,,,,,,,
614,N,30,614,0,0,,,,,,,
615,N,30,615,0,0,,,,,,,
616,N,30,616,0,0,,,,,,,
617,N,30,617,0,0,,,,,,,
618,N,30,618,0,0,,,,,,,
619,N,30,619,0,0,,,,,,,
620,N,30,620,0,0,,,,,,,
#------------------------,,Short floating point measurements  -------------,,,,,,,,,,
249,Y,13,10001,33.2,0,,,,,,H-TH01U,H-TH01U
250,Y,13,10002,33.3,0,,,,,,H-LN01U,H-LN01U
251,Y,13,10003,50,0,,,,,,K-CB02I,K-CB02I
252,Y,13,10004,4.3,0,,,,,,K-CB02Q,K-CB02Q
253,Y,13,10005,40,0,,,,,,K-LN01I,K-LN01I
254,Y,13,10006,30,0,,,,,,K-LN02I,K-LN02I
255,Y,13,10007,34.45,0,,,,,,K-LN03I,K-LN03I
256,Y,13,10008,56.7,0,,,,,,K-LN05I,K-LN05I
257,Y,13,10009,34.23,0,,,,,,K-LN07I,K-LN07I
258,Y,13,10010,67.87,0,,,,,,K-ST01I,K-ST01I
259,Y,13,10012,5,0,,,,,,TX2  TC POS,TX2  TC POS
260,Y,13,10013,65.87,0,,,,,,H-LN01I,H-LN01I
261,Y,13,10014,32.98,0,,,,,,H-TH02U,H-TH02U
262,Y,13,10015,89.76,0,,,,,,K-LN04I,K-LN04I
#------------------------,,Normalized measurements -------------,,,,,,,,,,
56,N,9,11002,-0.4,0,,,,,,W,W
57,N,9,11002,0.6,0,,,,,,W,W
58,N,9,11003,0.5,0,,,,,,VAR,VAR
59,N,9,11003,-0.2,0,,,,,,VAR,VAR
60,N,9,11001,0.83,0,,,,,,I,I
61,N,9,11001,0.25,0,,,,,,I,I
62,N,9,11004,0.76,0,,,,,,V,V
63,N,9,11004,0.83,0,,,,,,V,V
#------------------------,,Normalized meas. + CP56Time2a  -------------,,,,,,,,,,
64,N,34,11002,-0.4,0,,,,,,W,W
65,N,34,11002,0.6,0,,,,,,W,W
66,N,34,11003,0.5,0,,,,,,VAR,VAR
67,N,34,11003,-0.2,0,,,,,,VAR,VAR
68,N,34,11001,0.83,0,,,,,,I,I
69,N,34,11001,0.25,0,,,,,,I,I
70,N,34,11004,0.76,0,,,,,,V,V
71,N,34,11004,0.83,0,,,,,,V,V
#------------------------,,Scaled measurements  -------------,,,,,,,,,,
72,Y,11,15001,10,0,,,,,,VAR,VAR
73,N,11,11002,-10,0,,,,,,W,W
74,N,11,11002,5,0,,,,,,W,W
75,N,11,11003,8,0,,,,,,VAR,VAR
76,N,11,11003,-4,0,,,,,,VAR,VAR
77,N,11,11001,300,0,,,,,,I,I
78,N,11,11001,800,0,,,,,,I,I
79,N,11,11004,11,0,,,,,,V,V
104,N,11,11004,10,0,,,,,,V,V
#------------------------,,Scaled meas. + CP56Time2a  -------------,,,,,,,,,,
80,N,35,11002,-10,0,,,,,,W,W
81,N,35,11002,5,0,,,,,,W,W
82,N,35,11003,8,0,,,,,,VAR,VAR
83,N,35,11003,-4,0,,,,,,VAR,VAR
84,N,35,11001,300,0,,,,,,I,I
85,N,35,11001,800,0,,,,,,I,I
86,N,35,11004,9,0,,,,,,V,V
87,N,35,11004,11,0,,,,,,V,V
#------------------------,,Short floating point measurements  -------------,,,,,,,,,,
88,N,13,11002,-10.456,0,,,,,,W,W
89,Y,13,11002,5.435,0,,,,,,W,W
90,Y,13,11003,8.234,0,,,,,,VAR,VAR
91,N,13,11003,-5.67,0,,,,,,VAR,VAR
92,Y,13,11001,245.678,0,,,,,,I,I
93,N,13,11001,756.567,0,,,,,,I,I
94,Y,13,11004,11.23,0,,,,,,V,V
95,N,13,11004,9.89,0,,,,,,V,V
#------------------------,,Short floating point meas. + CP56Time2a  ----,,,,,,,,,,
96,N,36,11002,-10.678,0,,,,,,W,W
97,N,36,11002,5.234,0,,,,,,W,W
98,N,36,11003,8.987,0,,,,,,VAR,VAR
99,N,36,11003,-4.56,0,,,,,,VAR,VAR
100,N,36,11001,500.675,0,,,,,,I,I
101,N,36,11001,845.67,0,,,,,,I,I
102,N,36,11004,9.456,0,,,,,,V,V
103,N,36,11004,11.345,0,,,,,,V,V
#------------------------,,DCO command with time tag ---------------,,,,,,,,,,
1000001,,46,21001,301,0,,,,,,DUMMY CB,DUMMY CB
1000002,,46,21003,425,0,,,,,,TX1  TC AUTO BLOCK,TX1  TC AUTO BLOCK
1000003,,46,21005,,0,,,,,,TX1  R_L,TX1  R_L
1000004,,47,21007,15001,0,,,,,,TX2  TC REGULATION,TX2  TC REGULATION
1000005,,46,21009,,0,,,,,,TX2  R_L,TX2  R_L
